④ 趋势分走势 · 整体下降 5条

== 今日板块排名 ==
排名  行业            趋势分   动量分   总分    代表股                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               入池   
13  综合性银行         7     1.28  4.14  Shinhan Financial Group Co Ltd[SHG](8/8,+13%)、KB Financial Group Inc[KB](8/8,+7%)、Mizuho Financial Group Inc. Sponosred ADR (Japan)[MFG](8/8,+6%)、Mitsubishi UFJ Financial Group Inc.[MUFG](8/8,+6%)、Wells Fargo & Company[WFC](8/8,+0%)、◎Riot Platforms Inc.[RIOT](+2%)、◎Core Scientific Inc.[CORZ](+5%)、◎Banco Bradesco Sa[BBD](+2%)、◎Shinhan Financial Group Co Ltd[SHG](+2%)、◎Bank of N.T. Butterfield & Son Limited (The) Voting[NTB](-1%)                                                   趋势   
14  海上运输          7.17  1.12  4.14  Hafnia Limited[HAFN](8/8,+27%)、TORM plc[TRMD](8/8,+20%)、CMB.TECH NV[CMBT](8/8,+19%)、BW LPG Limited[BWLP](8/8,+15%)、Star Bulk Carriers Corp.[SBLK](8/8,+12%)、◎ZIM Integrated Shipping Services Ltd.[ZIM](+5%)、◎Hafnia Limited[HAFN](+3%)、◎Viking Holdings Ltd[VIK](+3%)、◎TORM plc[TRMD](-1%)、◎CMB.TECH NV[CMBT](-1%)                                                                                                                                                                               趋势   
15  电子设备和仪器       4     3.88  3.94  Mesa Laboratories Inc.[MLAB](6/8,+22%)、◎LightPath Technologies Inc.[LPTH](+11%)、◎Frequency Electronics Inc.[FEIM](+8%)、◎Unusual Machines Inc.[UMAC](+9%)、◎SolarEdge Technologies Inc.[SEDG](+7%)、◎Fluence Energy Inc.[FLNC](+7%)                                                                                                                                                                                                                                                                  动量   
16  石油与天然气的储存和运输  6.53  1.26  3.90  Frontline Plc[FRO](8/8,+21%)、Teekay Tankers Ltd.[TNK](8/8,+21%)、Dorian LPG Ltd.[LPG](8/8,+20%)、International Seaways Inc.[INSW](8/8,+15%)、Nordic American Tankers Limited[NAT](8/8,+14%)、◎Ultrapar Participacoes S.A. (New) American Depositary Shares (Each representing one Common Share)[UGP](+2%)、◎Kodiak Gas Services Inc.[KGS](+2%)、◎DHT Holdings Inc.[DHT](-0%)、◎Frontline Plc[FRO](+1%)、◎ONEOK Inc.[OKE](+2%)                                                                             趋势   
17  石油与天然气的勘探与生产  6.20  1.26  3.73  Geopark Ltd[GPRK](8/8,+24%)、Vermilion Energy Inc. Common (Canada)[VET](8/8,+14%)、Baytex Energy Corp[BTE](8/8,+12%)、Vista Energy S.A.B. de C.V. American Depositary Shares each representing one series A share with no par value[VIST](8/8,+11%)、Talos Energy Inc.[TALO](8/8,+10%)、◎California Resources Corporation[CRC](+2%)、◎W&T Offshore Inc.[WTI](+4%)、◎Hess Midstream LP Class A Representing Limited Partner Interests[HESM](+3%)、◎Sable Offshore Corp.[SOC](+2%)、◎Geopark Ltd[GPRK](+3%)  趋势   
18  资产管理与托管银行     6.31  0.15  3.23  Lincoln International Inc.[LCLN](8/8,+11%)、WisdomTree Inc.[WT](8/8,+10%)、State Street Corporation[STT](8/8,+3%)、The Bank of New York Mellon Corporation[BNY](8/8,+2%)、Webull Corporation[BULL](7/8,+32%)、◎Franklin Templeton Inc.[BEN](-0%)、◎Lincoln International Inc.[LCLN](-1%)、◎Hercules Capital Inc.[HTGC](+1%)、◎Webull Corporation[BULL](-2%)、◎Permian Resources Corporation[PR](+1%)                                                                                                       趋势   

== 与前一交易日排名升降 ==
行业              状态     排名变化  趋势分变化  动量分变化  总分变化   评价         
-------------------------------------------------------------
电气部件与设备         完全新进池  -     -      -      -      趋势弱、动量爆发   
通信设备            完全新进池  -     -      -      -      趋势一般、动量强   
电力公用事业          新进池    -     -      -      -      趋势强、动量强    
多种金属与采矿         新进池    -     -      -      -      趋势一般、动量一般  
电子设备和仪器         完全新进池  -     -      -      -      趋势弱、动量一般   
石油与天然气的炼制和营销    新进池    -     -      -      -      趋势强、动量一般   
海上运输            完全新进池  -     -      -      -      趋势很强、动量弱   
综合性石油与天然气企业     池内     9     -0.05  2.95   1.45   趋势减弱、动量爆发  
石油与天然气的勘探与生产    池内     -1    0.35   1.36   0.85   趋势增强、动量增强  
投资银行业与经纪业       池内     4     0.12   0.96   0.55   趋势增强、动量增强  
半导体产品           池内     2     -0.38  0.67   0.14   趋势减弱、动量增强  
应用软件            池内     -4    -1.32  0.15   -0.59  趋势减弱、动量增强  
制药              池内     -2    -0.07  0.03   -0.02  趋势减弱、动量增强  
石油与天然气的储存和运输    池内     -7    -0.65  -0.78  -0.71  趋势减弱、动量减弱  
综合性银行           池内     -3    0.25   -1.06  -0.40  趋势增强、动量减弱  
生物科技            池内     -8    -0.26  -1.24  -0.75  趋势减弱、动量减弱  
资产管理与托管银行       池内     -6    0.10   -2.11  -1.00  趋势增强、动量大幅下滑
半导体材料与设备        退出池    -     -      -      -      趋势弱、动量弱    
汽车零件与设备         退出池    -     -      -      -      趋势弱、动量弱    
电脑硬件、储存设备及电脑周边  退出池    -     -      -      -      趋势弱、动量弱    
互联网服务与基础设施      退出池    -     -      -      -      趋势弱、动量弱    
医疗保健设备          退出池    -     -      -      -      趋势弱、动量弱    
